n_estimators,dataset,model,random_seed,auc,brier,brier_scaled,hosmer_lemshow,speigelhalter,reliability_small,reliability_large
235,hastie,CF-Iso,8,0.9806648279737391,0.05546642168633471,0.7780775010949414,0.08901980543573196,0.8914713066660361,0.0003303104530403049,3.049622167624372e-06
235,hastie,CF-Iso,9,0.9853533961593172,0.04839595686213217,0.8063817515295211,0.4043662126919676,0.041102637298647174,0.0002620336712446186,1.312478707429121e-06
260,hastie,CF-Iso,0,0.9801719000177904,0.05653737283293691,0.773689576811763,0.4493232174654689,0.9667792895401102,0.00033660134103213944,2.7413609106285074e-07
260,hastie,CF-Iso,1,0.9834965067302079,0.05077002492435785,0.7968331254730484,0.0,0.2078650972338637,7.867487535964607e-05,3.1865824504637876e-06
260,hastie,CF-Iso,2,0.9833521926261203,0.05084713215838716,0.7966111097862021,0.9051024810717975,0.6393753171691063,8.522086455589545e-05,1.191460766721698e-06
260,hastie,CF-Iso,3,0.9799603506288412,0.05715351249127051,0.7713062629727716,0.618351760796492,0.9077743947628074,0.00010815323639507121,3.7474145419951024e-06
260,hastie,CF-Iso,4,0.9837329212571289,0.050558558366670885,0.7976556012495524,0.0,0.595756264672305,0.00012373075650643685,2.5752813797609128e-05
260,hastie,CF-Iso,5,0.9849409171871575,0.04846293611805648,0.8061171481013139,0.0,0.044140042963552895,0.0008079286260755274,1.3742558758618065e-06
260,hastie,CF-Iso,6,0.9825206965140958,0.05256180425236055,0.7897317561661744,0.0,0.04011299654072845,0.00027982550960290635,3.6121371907674022e-06
260,hastie,CF-Iso,7,0.9875052003328213,0.04552523270100075,0.8178874139904924,0.0032366597675963504,0.000295391564418977,0.000840512475068786,2.7749304449599884e-05
260,hastie,CF-Iso,8,0.9805861411632488,0.05549034231985613,0.7779817940598548,0.0,0.3889578107995312,9.80947167997568e-05,1.1819396281676046e-05
260,hastie,CF-Iso,9,0.9847041696301565,0.04926711539407969,0.8028964978010681,0.0,0.04597240286326499,0.00018877976345998076,4.4508074126579846e-07
285,hastie,CF-Iso,0,0.9810591976516634,0.05459976193733871,0.7814455357427289,0.0674815711850093,0.8663591729643149,9.025934533996869e-05,9.190515054349956e-06
285,hastie,CF-Iso,1,0.9839762671967893,0.050378475315389346,0.7983999931355107,0.7776374874201959,0.6467168821775083,8.261322647677007e-05,5.768850756465086e-06
285,hastie,CF-Iso,2,0.9815855228187071,0.05378019484883868,0.7848788381670242,0.9596305525836186,0.37009305036663054,1.195967203487112e-05,2.7077225883666413e-06
285,hastie,CF-Iso,3,0.982532580241293,0.053377520261720796,0.7864154966194945,0.6379842398749693,0.07152279469301213,0.0001578781537070238,1.0886055757615203e-09
285,hastie,CF-Iso,4,0.9857704750364088,0.04747293037973604,0.8100048366699095,0.6490670413495765,0.6452545807840053,0.00031624719278865014,7.357642373618887e-05
285,hastie,CF-Iso,5,0.9852734149790257,0.04810048971738926,0.8075671663513553,0.0,0.015102100832663352,0.0008200976699120231,3.1998078983730756e-06
285,hastie,CF-Iso,6,0.9820337589314486,0.05319553912936603,0.7871965631388498,0.0,0.6839563096529631,0.00016239953028067175,1.0270666904050789e-05
285,hastie,CF-Iso,7,0.9881356851282926,0.044667011456997696,0.8213205186852051,0.012707397745879478,0.0004326382962881879,0.0009289124375545046,4.748886993632563e-05
285,hastie,CF-Iso,8,0.9813096597173321,0.05468538177631186,0.7812024607246981,0.0,0.6448775831001359,0.00019996652016345093,3.126331230159979e-06
285,hastie,CF-Iso,9,0.9839813744665719,0.05033307126410071,0.798631916173139,0.0,0.5550753577534515,3.25614591637856e-05,6.889426818520025e-08
310,hastie,CF-Iso,0,0.980583526062978,0.05498781946431003,0.7798922010412781,0.0,0.8446543169894433,0.0005179143951657373,2.146155900920008e-05
310,hastie,CF-Iso,1,0.9829169258514414,0.05223615635215371,0.7909660938874855,0.8454491597894357,0.8299678655676979,4.429968296260806e-05,6.0648708575921554e-06
310,hastie,CF-Iso,2,0.9821097459728818,0.05241462880547133,0.7903411120512027,0.0,0.6156439202696277,2.7443992499996022e-05,3.079522894238765e-07
310,hastie,CF-Iso,3,0.9806588162275212,0.05635487251135001,0.7745019364071081,0.0830242454266279,0.61764003867965,0.0003678297169692216,2.6091569419714535e-06
310,hastie,CF-Iso,4,0.9862193861102155,0.046535893629346396,0.81375502544091,0.18318671823424926,0.9716820914034073,9.737607722278354e-05,2.6614161568494663e-05
310,hastie,CF-Iso,5,0.9857523807153058,0.04766630259853565,0.8093041935231293,0.0,0.02781405617021196,0.0012049204132848037,4.702513647837081e-10
310,hastie,CF-Iso,6,0.9825440321809958,0.05295797688962232,0.788146907132224,0.8552570815002026,0.7391861967149826,0.00020065087656975181,2.119410508719837e-05
310,hastie,CF-Iso,7,0.9878647789014052,0.04464839256030288,0.8213949990387269,0.042786212606098495,0.0005486491131615883,0.0005307248738552537,5.687829105735198e-05
310,hastie,CF-Iso,8,0.9811280576716529,0.05488354391562216,0.7804096091974659,0.0,0.3254178792929686,0.00025598606575064466,5.660331993869836e-06
310,hastie,CF-Iso,9,0.9836284228307255,0.050444011887820675,0.7981880747731214,0.0,0.592477585875897,3.3743956695272745e-05,1.8913950608779152e-06
335,hastie,CF-Iso,0,0.9801736790606654,0.05620563578288023,0.7750174692910861,0.8305249530398762,0.18603768047359814,0.00013856111673093722,6.4057889396425875e-06
335,hastie,CF-Iso,1,0.9846269895719906,0.049581078048658564,0.8015909450934701,0.5827126746426542,0.2562250144518504,0.00014230053887649626,8.014654172868848e-07
335,hastie,CF-Iso,2,0.9814781892945585,0.0532901090875223,0.7868391846973503,0.816015269168301,0.5809084761008879,7.853893384281265e-05,9.433191810255421e-07
335,hastie,CF-Iso,3,0.9796166753215343,0.057398805970729085,0.7703247470511673,0.9916309655461902,0.515276663280142,6.464651901155943e-05,2.3500146698524045e-06
335,hastie,CF-Iso,4,0.9860361752509701,0.04716536203356531,0.8112357802349778,0.568414037988229,0.4594264876794999,0.0003033676863245326,3.978967198802593e-05
335,hastie,CF-Iso,5,0.98528563916255,0.04839366909376659,0.8063942606596439,0.0,0.04925171198105456,0.0004229128053637345,3.0364614817337033e-06
335,hastie,CF-Iso,6,0.9819859763754154,0.05368655962758374,0.7852322847181369,0.6530027870494262,0.37619879768888986,0.00026045676899228126,2.5106525059848146e-06
335,hastie,CF-Iso,7,0.9878289988337031,0.04468863228071511,0.8212340298550502,0.04774598091713056,0.010008008892211156,0.0009040949851456696,4.3386135045740074e-05
335,hastie,CF-Iso,8,0.9806128146583304,0.05481693912755464,0.7806760965705035,0.0,0.5188791348598125,0.00021455037163731392,9.201347250971419e-07
335,hastie,CF-Iso,9,0.9853124999999999,0.04766648190638978,0.8093001701824734,0.9985819655518722,0.4741124008510631,5.948416080603646e-06,8.191553307843417e-07
360,hastie,CF-Iso,0,0.9802915406511297,0.056634765235602326,0.7732997299766853,0.4613420095478985,0.4554180685863721,7.781796109359278e-05,1.5801794083803286e-06
360,hastie,CF-Iso,1,0.983396686318023,0.05189225770719553,0.7923422762500962,0.07246334576648827,0.22069304149088498,0.00026413730781956694,3.8558595196668697e-07
360,hastie,CF-Iso,2,0.9822693018120922,0.05261322224817666,0.7895467368681589,0.9827648568024989,0.5882976025252405,7.549304795109998e-05,1.996476474118485e-06
360,hastie,CF-Iso,3,0.979541538029251,0.05787492393042944,0.7684196113784247,0.8747115225019567,0.7855066902495766,0.00011242299336957964,7.890651103815373e-07
360,hastie,CF-Iso,4,0.9853133372613978,0.04846438007726365,0.8060368775464986,0.3486509511855349,0.6146352313883352,0.0004916613553725917,5.2158012466911175e-05
360,hastie,CF-Iso,5,0.9858815125449016,0.047031790544436396,0.8118426490206084,0.0,0.3723507716782639,0.0002514955133503898,4.843785199496878e-06
360,hastie,CF-Iso,6,0.9832589925659232,0.05145174382739309,0.7941724419346211,0.8803139795086037,0.23142413537459627,0.00013701627800180528,1.0939876576464802e-05
360,hastie,CF-Iso,7,0.9887577249388406,0.04297781767214079,0.8280777262859191,0.04972757062780431,0.00192318353451912,0.00036433438476953146,3.321069916225864e-05
360,hastie,CF-Iso,8,0.982010505800596,0.05273684237110945,0.7889986141607874,0.0,0.9268059978329308,0.00023576517455721255,2.2749245894239915e-07
360,hastie,CF-Iso,9,0.985870821479374,0.04692228547911564,0.812277485192016,0.9026660741683372,0.08612984233792083,7.681938717823739e-05,3.0792810714087933e-06
385,hastie,CF-Iso,0,0.9806015388720868,0.05644136238269879,0.7740738919034473,0.0,0.645699787542847,0.0007329775985002517,1.0149167362120128e-05
385,hastie,CF-Iso,1,0.9838984561850639,0.05120467060126911,0.7950937998801167,0.5877147869328572,0.8540117576730266,0.0001756786774643118,6.032585807229328e-07
385,hastie,CF-Iso,2,0.9823166352295737,0.0516693198849269,0.7933223530333644,0.028047381607250843,0.6663200361251989,3.685754458079555e-05,1.2601191224351944e-10
385,hastie,CF-Iso,3,0.9788975358524927,0.058943721081932327,0.7641429325874478,0.9774743711909599,0.3576146487983838,0.00011439443716856094,3.91098249312166e-06
385,hastie,CF-Iso,4,0.985901657569121,0.04719724206944552,0.8111081906260031,0.2073998966388757,0.8066107956771235,0.00026614421685663893,2.695122137215139e-05
385,hastie,CF-Iso,5,0.9855956889083093,0.047313937079395844,0.8107138817763372,0.0,0.4057576131106557,0.0003275336467109887,4.822624664571558e-06
385,hastie,CF-Iso,6,0.9826362636263626,0.05291968962691383,0.7883000714994947,0.7565386801004457,0.8109111445194963,0.00022786417927073352,2.750428980427549e-05
385,hastie,CF-Iso,7,0.9889730720543892,0.043130029474202844,0.8274688401089556,0.02694430075284504,0.00950785411507086,0.000535820953538581,1.9883253314015667e-05
385,hastie,CF-Iso,8,0.9823734876128288,0.05296873285865062,0.7880708146939592,0.0,0.46018322252579646,0.00017364599684626888,8.851918505869408e-06
385,hastie,CF-Iso,9,0.985602773826458,0.04711190130015661,0.8115188870459595,0.882779275154245,0.16713849552331717,0.00010190637938210941,2.0252107092509826e-07
410,hastie,CF-Iso,0,0.9817178882761074,0.054434440980592504,0.782107290150626,0.12097600463321811,0.5551157774238258,0.0005805049203180915,1.664588691576205e-05
410,hastie,CF-Iso,1,0.983270187844675,0.05145971203620218,0.7940731982300797,0.0,0.7473371813144316,0.00014139909602430356,4.530656725816313e-07
410,hastie,CF-Iso,2,0.982621302437871,0.05265878926640363,0.7893644684712182,0.771774457032738,0.10922367209246418,0.00010157676299830186,1.1591513008271084e-06
410,hastie,CF-Iso,3,0.9811056385869565,0.05572302186917693,0.7770302199421522,0.9085144029069544,0.594041211313129,6.728257788593169e-05,6.7086593756123925e-06
410,hastie,CF-Iso,4,0.985549243477004,0.047620756611975804,0.809413209632897,0.027824007970742137,0.7945563143124453,5.470477198495789e-05,5.4362643083662745e-06
410,hastie,CF-Iso,5,0.9865567319912218,0.04577874208265482,0.8168556471754387,0.0,0.14222108237806055,0.0006550604177541549,4.214036093103078e-06
410,hastie,CF-Iso,6,0.983896389638964,0.05082882652731668,0.796664360326766,0.0,0.3425983755081413,0.00028278213071553527,2.3603050687941194e-05
410,hastie,CF-Iso,7,0.9884601503385106,0.044094179348820185,0.8236119937723207,0.017696087916001746,0.04181010398443371,0.0006503115754073414,4.035332224720965e-05
410,hastie,CF-Iso,8,0.9816392996607131,0.053857089892926105,0.7845164766463171,0.0,0.2109375649804146,0.0002469030221010183,4.056699826100101e-06
410,hastie,CF-Iso,9,0.9839771514935988,0.050369706864486184,0.7984853477149824,0.0,0.8011467376426851,3.0206368032796592e-05,1.930162966809441e-08
435,hastie,CF-Iso,0,0.9808812933641701,0.05547902954179771,0.7779259625172659,0.2270986224757654,0.2525340561754944,0.00016321231160172425,2.1275351027375518e-05
435,hastie,CF-Iso,1,0.9841910255891515,0.05010792434458537,0.7994826594375338,0.3577264668763094,0.707866821511429,0.00010606223260821537,1.2346865511962288e-06
435,hastie,CF-Iso,2,0.9826077468582167,0.05218811018057691,0.7912471881615823,0.4175249922122035,0.5033490647319168,8.99584659107775e-05,2.0686013289867537e-06
435,hastie,CF-Iso,3,0.9808599974391076,0.056249533194221046,0.7749234405463996,0.4137380797012148,0.946530984221418,0.00017183121689540233,3.6394591098643944e-07
435,hastie,CF-Iso,4,0.9856074974152593,0.0478257218959652,0.8085929018849433,0.9572554699661071,0.8997002119125478,0.00014082494831420373,3.1423985870411505e-05
435,hastie,CF-Iso,5,0.9867874356730124,0.04580399592849333,0.8167546155821268,0.0,0.16587306463996165,0.00047610153913686833,1.2979130467917009e-05
435,hastie,CF-Iso,6,0.9826615994932826,0.05237644881157151,0.7904732520789218,0.0,0.5783502559393066,0.00018195002714322856,1.9551817374081476e-06
435,hastie,CF-Iso,7,0.9885541563548956,0.04405193713180583,0.8237809734550778,0.0033692702042832368,0.019765408743193862,0.0009769549010168127,6.177725178439793e-05
435,hastie,CF-Iso,8,0.9812020766205037,0.05507924173395268,0.7796266174782638,0.0,0.08387937792318322,0.0005325080818470264,2.5972841889197477e-06
435,hastie,CF-Iso,9,0.9856585615220483,0.047367507925743214,0.8104962787465821,0.9701918026969911,0.4022117772181989,2.6032681546516507e-05,2.9574043347364855e-07
460,hastie,CF-Iso,0,0.9814027753068849,0.05539310053151962,0.7782699231526078,0.5229400825708246,0.19799173472653064,0.00039401623923237704,1.6436845676654747e-06
460,hastie,CF-Iso,1,0.9843355317537845,0.0500300135062118,0.7997944359542426,0.4500466446646132,0.38648209926985067,0.00017335306467206233,6.402519125670971e-07
460,hastie,CF-Iso,2,0.9831546367193541,0.051575674934546435,0.7936969335008072,0.9945976604188277,0.38441534235823893,1.756429437845155e-05,5.494872646140359e-06
460,hastie,CF-Iso,3,0.9799939178807194,0.05752266310816511,0.7698291458119247,0.6363081279109819,0.761579640036273,8.634484752125547e-05,2.452707934335957e-06
460,hastie,CF-Iso,4,0.9855170037020156,0.04783983684723671,0.8085364113238851,0.5339640515895336,0.7080058273730216,0.00025980794398118963,1.9605417354049465e-05
460,hastie,CF-Iso,5,0.9862189000101793,0.046253967620472666,0.814954439986036,0.0,0.06552117300188082,0.00019319133182934287,4.0322520321420855e-07
460,hastie,CF-Iso,6,0.9825515884921825,0.05281221427334538,0.7887300159082093,0.8867567970585113,0.6263969386936508,0.0001406657803396635,2.858935594343493e-05
460,hastie,CF-Iso,7,0.988380145218183,0.043925678747746964,0.8242860393155284,0.029500324683203738,0.0004399807621415359,0.000822115664284751,6.878189317755292e-05
460,hastie,CF-Iso,8,0.9814757022242138,0.05435015623345478,0.7825437062549822,0.0,0.19361261861216605,5.4201685851534635e-05,3.420636924818797e-06
460,hastie,CF-Iso,9,0.985355396514936,0.04777410230223088,0.8088696120554419,0.7849590531005523,0.8860640736649745,0.00013601344454774382,2.6084712466642345e-06
485,hastie,CF-Iso,0,0.9821851094111369,0.053867707554455566,0.7843758370440758,0.19780803029543226,0.5406007147384913,0.0005290062651361015,9.718944446908886e-06
485,hastie,CF-Iso,1,0.9849362327643051,0.048991981770049035,0.8039483370762173,0.29678508887829136,0.48073792725142095,0.00034592601275464937,4.7078106426584296e-07
485,hastie,CF-Iso,2,0.9826519691590564,0.051156301667772665,0.7953744295501174,0.0,0.8070618459291317,0.00019787122676983874,2.470117898493447e-06
485,hastie,CF-Iso,3,0.9813001508081038,0.05561315706589562,0.7774698323357736,0.5696109334335736,0.5205597308566594,0.00032044944740505777,3.797676737188131e-09
485,hastie,CF-Iso,4,0.9864317239385889,0.04616006749079619,0.8152591489067756,0.9462714906255925,0.8794197341848716,0.0001588982880141527,2.5611186329191916e-05
485,hastie,CF-Iso,5,0.98602953629449,0.04699148541351502,0.8120038954153821,0.0,0.5725904783131087,0.00021055674185829467,3.974242416241491e-07
485,hastie,CF-Iso,6,0.9832461023880166,0.05218567913832093,0.791236407087425,0.9600299804421456,0.7502182257577483,8.1261351917384e-05,1.384658722139566e-05
485,hastie,CF-Iso,7,0.9876374310178073,0.045074165074496325,0.8196917999772133,0.030095912199151087,0.06683689144890671,0.000646507081287167,3.0193080411003967e-05
485,hastie,CF-Iso,8,0.9802996233702495,0.055456215861430194,0.7781183348480003,0.0,0.20490891836353942,1.5250663847260547e-05,1.297420107966852e-06
485,hastie,CF-Iso,9,0.9868796674964437,0.04518758494473269,0.8192175211137116,0.5894081328894394,0.22661295904358025,0.00021725797593698395,3.7691866093008935e-06
