depth,dataset,model,random_seed,auc,brier,brier_scaled,hosmer_lemshow,speigelhalter,reliability_small,reliability_large
5,hastie,CF-Iso,0,0.9628842732609855,0.0780594280558972,0.6875400940655245,0.14670840250783956,0.0011862329433028579,0.0004429981442107581,6.552657985315112e-06
5,hastie,CF-Iso,1,0.957707491955453,0.0833336598757365,0.6665229287346157,0.16685215669495723,0.02468006959270905,0.0004164419006917017,6.8897694290296475e-06
5,hastie,CF-Iso,2,0.9514219136389577,0.08946955780032784,0.642121132569591,0.06869842694691708,0.23609905044238821,0.0005319758651669693,6.055473112366099e-07
5,hastie,CF-Iso,3,0.946889938538584,0.09174724588153026,0.6328830966284376,0.020099382078742845,0.8544309868280284,0.0007466517756453006,2.2424473445934514e-07
5,hastie,CF-Iso,4,0.9622429989661038,0.07916409225894534,0.6831711352489653,0.06571898575280644,0.002960853950308734,0.0005146982245664282,5.619921711416329e-05
5,hastie,CF-Iso,5,0.9654446780127834,0.07605099757507207,0.6957471940272868,2.8478446506552402e-05,2.0601281982408009e-07,0.0013835120473685485,4.208041751812631e-05
5,hastie,CF-Iso,6,0.9631592048093699,0.07849759687556328,0.6859782103187788,0.001586125632340618,1.4412218668565289e-05,0.000739895430273394,3.0873269614586584e-05
5,hastie,CF-Iso,7,0.9665154125419582,0.07442163954271132,0.7022943886700297,9.036736105139109e-05,9.699989074789791e-08,0.0008642464494073764,5.529281547474188e-05
5,hastie,CF-Iso,8,0.9563399341342496,0.08494623893276666,0.6601280370464172,6.467824423572743e-05,4.492255539608144e-05,0.0011589833444235035,6.103701517861905e-07
5,hastie,CF-Iso,9,0.9647057254623044,0.07639463277127555,0.694367134183197,0.026768917042069518,0.000305723725670559,0.0009183271798884991,5.2602673583482444e-05
7,hastie,CF-Iso,0,0.9700789450275752,0.07021975485226016,0.7189211022636802,0.08482693024656329,0.02727275012307891,0.0003994669394528735,1.868360159645299e-05
7,hastie,CF-Iso,1,0.9709884977539296,0.06929418754840579,0.7227048139513579,0.11700370883839384,0.003135406994384316,0.0003679192491775325,1.012702924604615e-06
7,hastie,CF-Iso,2,0.9661234953306583,0.07429931686626136,0.7028022041833175,0.33131628448091255,0.26994077356437784,0.00010202145558095902,2.1977921082374215e-07
7,hastie,CF-Iso,3,0.9673023844753017,0.07293930309549354,0.7081410910026241,0.36521705002749827,0.08280392582800448,0.0004645366883008923,2.768027648919481e-05
7,hastie,CF-Iso,4,0.975986926215384,0.06246553308219499,0.7500017575169793,0.01184014651875398,0.00037662565672597976,0.0008181075048485419,5.71382743611992e-05
7,hastie,CF-Iso,5,0.9724958093276299,0.06816280141400967,0.7273050419529147,0.007838304556056497,0.00031010662800041777,0.0008203329889694287,3.125900033771411e-05
7,hastie,CF-Iso,6,0.9712295674011846,0.06917797750957903,0.7232604160032843,0.01648674753790591,2.2184844856293127e-05,0.000698028964511589,6.392413028041952e-06
7,hastie,CF-Iso,7,0.9807136545627809,0.057318744196980145,0.7707103486743946,1.8100633748519002e-06,1.5214667602690564e-07,0.0016681319851033505,0.00010076084295630542
7,hastie,CF-Iso,8,0.9685710653038289,0.0719226895960734,0.7122355739226306,0.0,0.0016416199942690403,0.00046716295657337435,2.4340491998838066e-06
7,hastie,CF-Iso,9,0.9742418652204836,0.06374775639557975,0.7449636346193911,0.050681312155888225,9.545065281651358e-05,0.0007430070208602438,2.7360389664222197e-08
9,hastie,CF-Iso,0,0.9744227005870841,0.06488374314419657,0.7402803378857102,0.0037061287414822397,0.0037598092935583116,0.001081474226329765,2.1278495905387902e-05
9,hastie,CF-Iso,1,0.9778696589965759,0.05956381506137696,0.7616429348035348,0.1929354835735867,0.02352129409704461,0.00027317857073627986,2.1229527268447646e-05
9,hastie,CF-Iso,2,0.9779426274535599,0.05933970645399848,0.76264075221201,0.0008965385691622751,0.00030229500246972755,0.0012493384140323045,3.288754351420993e-05
9,hastie,CF-Iso,3,0.9753945374743911,0.06290395902737582,0.7482964591900545,0.01861408416863497,0.004127940202066747,0.0005168942933427216,1.7605907729934274e-05
9,hastie,CF-Iso,4,0.9790056808706963,0.05852646491295612,0.7657666132820735,0.04240076916103275,0.0636021595575465,0.0006541172678183461,7.780437662157087e-05
9,hastie,CF-Iso,5,0.9817475159347789,0.05493002282907945,0.7802446501586632,0.00282833796040749,1.2599696670800651e-05,0.0008306401419567015,4.375768103142887e-05
9,hastie,CF-Iso,6,0.9772641708615306,0.06079194490361029,0.7568079011756764,0.17371638348236307,0.0014838399834097781,0.0004663139703614865,6.472662181032976e-06
9,hastie,CF-Iso,7,0.9824295421573648,0.054916654251566666,0.7803193234304329,0.00021273399140131488,1.4893493273648003e-06,0.0012429639813614792,7.347772143713815e-05
9,hastie,CF-Iso,8,0.9747995486844632,0.0638544126471642,0.744516945749455,0.12445273349055286,0.00988261215326241,0.00039907829220185855,2.773583337414611e-05
9,hastie,CF-Iso,9,0.9792725373399715,0.05747441279035459,0.7700614708778488,0.07442359360256934,0.000263144856579401,0.0005337597789359689,9.366420376423663e-06
11,hastie,CF-Iso,0,0.9771461928482476,0.060885043627463345,0.7562865181252579,0.057187783413853,0.3014865370664114,0.0003745163555899426,8.56255790437103e-06
11,hastie,CF-Iso,1,0.9807419969151268,0.05472252272165508,0.7810163787756034,0.06749386582969985,0.0024695938428985083,0.00037484192122846113,4.296996012072607e-06
11,hastie,CF-Iso,2,0.9800844090389494,0.055611523434520756,0.7775535108014917,0.0,0.0028246769923246044,0.000504410273874667,7.353526407227957e-06
11,hastie,CF-Iso,3,0.9804509660254951,0.05612520387839775,0.7754209311575324,0.27082082341174263,0.002217530101249377,0.00030080007674224287,1.8829297964874932e-06
11,hastie,CF-Iso,4,0.9829989661037677,0.05316128465051192,0.7872390248670467,0.010285419315270827,0.003188758896894337,0.0005665780467252858,3.459467826965328e-05
11,hastie,CF-Iso,5,0.9841081169023118,0.0510422562558666,0.7957982119340928,0.0,5.919659539913087e-05,0.0010405539238575697,2.499339668686097e-05
11,hastie,CF-Iso,6,0.9835027947239169,0.05223436680934419,0.7910416369263158,0.01994071898432004,3.2426291525218023e-06,0.0005172578285447799,2.4653896094261167e-05
11,hastie,CF-Iso,7,0.9865111367127496,0.04737044773646398,0.8105060814433565,8.012152058745059e-05,1.595616230951072e-07,0.0014214113820315755,5.512211694285468e-05
11,hastie,CF-Iso,8,0.9803825334841274,0.0548086674902633,0.7807091915919944,0.0,0.031293893838210386,0.0001984967635454229,1.4402967963932753e-07
11,hastie,CF-Iso,9,0.9820332503556187,0.053599334849222954,0.7855645387433292,0.22691535147633235,0.0024444937421568996,0.0002417364942649813,8.552686918269252e-06
13,hastie,CF-Iso,0,0.9787393257427504,0.057787037628739026,0.7686873604969529,0.7000449807297756,0.2157782166341934,0.00014144575832399854,1.601813882153723e-05
13,hastie,CF-Iso,1,0.983736609280675,0.05154101665616765,0.7937478407864386,0.051996257245791044,0.0010793196630916675,0.00025008573901023315,2.053280340414773e-06
13,hastie,CF-Iso,2,0.9820879681563879,0.0523578525489213,0.7905682174811459,0.0802424808450325,0.0018429626403131366,0.0006537716811916955,2.407989670904554e-05
13,hastie,CF-Iso,3,0.9819768310380149,0.05360926145490781,0.7854882087384358,0.20356555571163726,0.0014065551145092067,0.0002815547865642003,1.1998759187603578e-06
13,hastie,CF-Iso,4,0.9828982445998378,0.051947778016757505,0.7920956955894576,0.04119676574715647,0.01837348327661293,0.00034731008278784074,4.458089229262e-05
13,hastie,CF-Iso,5,0.985945745072876,0.048392562863904386,0.8063986862891604,0.0,2.1948439772399516e-06,0.0018526331018501434,1.1607970427033808e-05
13,hastie,CF-Iso,6,0.9829991888077697,0.05213805882451895,0.7914269073926634,0.31092573980139093,0.01230397733513011,0.0002380931102924937,3.268293567142294e-07
13,hastie,CF-Iso,7,0.9874091941884282,0.04603411892531482,0.8158517388100246,2.7440448772786397e-05,6.546265061784789e-07,0.0013442481163187252,7.122613902628952e-05
13,hastie,CF-Iso,8,0.983291278122755,0.05088883617494452,0.7963925317883598,0.2886995149750565,0.013983699942136012,0.0002493375216364647,1.3014567814206167e-05
13,hastie,CF-Iso,9,0.9842371977240398,0.050136359248763404,0.7994189041434607,0.021224151646277223,0.0017311879955163355,0.0006570636593259869,1.799310918122993e-05
15,hastie,CF-Iso,0,0.9801216420565736,0.056070332923873624,0.7755590658624522,0.14340982189831464,0.08338500356672561,0.0003048958383507491,7.983306914226634e-06
15,hastie,CF-Iso,1,0.9824020392709952,0.05198090930630868,0.7919875183325953,0.0,0.013464069319478593,0.0003759865680904756,4.020846386085404e-05
15,hastie,CF-Iso,2,0.9828377472671062,0.0517963280808667,0.7928143193464343,0.17131365420469746,0.0076679752836094975,0.0004503388643283516,1.402750983353652e-05
15,hastie,CF-Iso,3,0.982611941227521,0.05265301697474987,0.7893145199159401,0.2302983572029218,0.005933982086035765,0.00018512250221035885,5.042141810149909e-06
15,hastie,CF-Iso,4,0.9845424731242565,0.04866791351645577,0.8052223002976724,0.08331804627299655,0.0017624585823620218,0.0005876953312126826,5.2098529451387864e-05
15,hastie,CF-Iso,5,0.9854947838297612,0.04823979373863864,0.8070098608497862,0.001721004447238994,4.912804646560561e-07,0.0011641190283415378,1.605798149886422e-06
15,hastie,CF-Iso,6,0.9839283928392839,0.050524311861258706,0.7978825408090461,0.05441766775527146,0.0002339633050580583,0.0003468912774772058,1.55784653393597e-05
15,hastie,CF-Iso,7,0.9870422818171474,0.046631613563034385,0.813461607290729,0.0002451491993363808,7.342177783515464e-05,0.0010905440142638658,7.340762163131784e-05
15,hastie,CF-Iso,8,0.9831596888803533,0.05048111994647682,0.7980238143105562,0.22723621250503812,0.05530090679346787,0.00019182810278582256,1.947586283203664e-05
15,hastie,CF-Iso,9,0.985235152916074,0.04840767310951596,0.8063348782069507,0.20866501152243044,0.023498095794145826,0.0002827135664439506,1.5788858913177112e-05
17,hastie,CF-Iso,0,0.9806873776908023,0.05474875535420716,0.7808491379701724,0.5006093746110869,0.3333260495772684,0.0001592323860448064,1.413746461137691e-08
17,hastie,CF-Iso,1,0.9837999696759372,0.05052739868096984,0.797804045137177,0.319555084040941,0.05730995023973748,0.000228789895641131,6.675740256910328e-06
17,hastie,CF-Iso,2,0.983020192035897,0.05045438487311988,0.7981821017201458,0.0309633345724446,0.002557998033322419,0.0007504337677780121,3.302464299998394e-05
17,hastie,CF-Iso,3,0.9827782213891418,0.05197422837826334,0.7920306207121193,0.5233876508772896,0.10476398796441477,0.00017858260233496066,2.465931143871748e-05
17,hastie,CF-Iso,4,0.9863619081499928,0.045886849688049076,0.8163526154495484,0.008922593163931958,0.000358222269525337,0.0007283723990387185,6.049529480762121e-05
17,hastie,CF-Iso,5,0.9866700835111768,0.046929711707891036,0.8122510298892314,0.001260790783011112,3.9959134458469556e-06,0.0008969854662721625,3.344302109417659e-06
17,hastie,CF-Iso,6,0.9853243102087986,0.04861993837023462,0.8055007965987214,0.07885307775592909,0.0016127341821233398,0.0005112558324575579,1.9466697528556802e-05
17,hastie,CF-Iso,7,0.9873002983302043,0.045960999952519455,0.8161442334208611,1.4140140260021639e-05,4.009936343804428e-07,0.001474143804129593,6.310920038491941e-05
17,hastie,CF-Iso,8,0.9828489426626551,0.050398371168049946,0.7983548941807105,0.1772647513932708,0.09528262056292933,0.0004116062787803732,3.5759784064084946e-05
17,hastie,CF-Iso,9,0.9872421763869133,0.04535299873456409,0.818555748305887,0.11555602648391572,0.0011726961565108802,0.0002607891181671015,1.1416858944229369e-05
19,hastie,CF-Iso,0,0.980464552570717,0.05470344294995151,0.7810305165675309,0.024161046412259357,0.3221858987636389,0.0007903880792592358,2.068511624284902e-05
19,hastie,CF-Iso,1,0.983273967236673,0.051360856779500204,0.7944687882177668,0.07328994411386502,0.04548324078815649,0.00043269520726005664,7.814220634520217e-05
19,hastie,CF-Iso,2,0.9844155278498273,0.04813230864851666,0.80747042313113,0.024782686798094256,0.00033723875224043825,0.0009516521999879339,4.022605155947565e-05
19,hastie,CF-Iso,3,0.9848075951798315,0.04872555068402249,0.8050298610021437,0.18555518417951755,0.0067540950506182135,0.00028389232165693074,1.1027737920539063e-05
19,hastie,CF-Iso,4,0.9853244544251871,0.04796487165434996,0.8080359996490758,0.14679464507797313,0.016211075551344052,0.0004254679539724093,7.72450374084097e-05
19,hastie,CF-Iso,5,0.9876893581592425,0.04505764611864303,0.8197404938891141,9.01461477585963e-05,1.1319174164456179e-06,0.0014140834493589567,1.7151527313949868e-06
19,hastie,CF-Iso,6,0.9850682846062384,0.048854769081549135,0.8045613798117847,0.21648932458366987,0.0025816253222963477,0.00021332611418163318,1.861810788214051e-05
19,hastie,CF-Iso,7,0.9871202868094671,0.046008480359369476,0.8159542996376989,0.002415458406662574,0.000432599702262123,0.000891297977450116,7.54152110655143e-05
19,hastie,CF-Iso,8,0.9838654251043824,0.049969772821073594,0.8000697265657064,0.14210284275199903,0.03846570737500883,0.0006559814936073149,1.566995506610381e-05
19,hastie,CF-Iso,9,0.9861822101706971,0.04583703375336429,0.8166192639668036,0.36557743072162074,0.002735098266210894,0.0001629177247420507,6.070199671608586e-06
21,hastie,CF-Iso,0,0.9807796655399394,0.05433047556757126,0.7825234477369947,0.05403381217901582,0.3379199187977413,0.0006368609293035415,1.516935342656251e-05
21,hastie,CF-Iso,1,0.9834591574445796,0.049870620688154975,0.8004322796566024,0.12445712723481828,0.014062428052432008,0.0004935617271562707,8.599524011288255e-05
21,hastie,CF-Iso,2,0.984777528493384,0.04864096162487539,0.8054358076086008,0.022867756279747353,0.005402891717496703,0.0009728218692804077,3.5696950266535163e-05
21,hastie,CF-Iso,3,0.9840464410710221,0.0501637147698641,0.7992751994789398,0.33596081253686216,0.028642438844537595,0.0001444240644042763,1.769390813582889e-07
21,hastie,CF-Iso,4,0.9852408533534925,0.04799377118049955,0.8079203385734474,0.02005781292583486,0.004125279239829164,0.00040360241601444455,3.9579690997556925e-05
21,hastie,CF-Iso,5,0.9876955813799457,0.0450789242628428,0.8196553676542835,1.0962095827737883e-06,2.0317188293586202e-08,0.0018189589308025874,3.4027371624791966e-05
21,hastie,CF-Iso,6,0.9839628407285174,0.05016229204783059,0.7993307648851662,0.4196132472048877,0.08690267585687769,0.00024902116471504747,2.4779300782621047e-07
21,hastie,CF-Iso,7,0.9862513423081299,0.04690032567993321,0.812386690028429,0.00041971443659705177,0.00019248792049721974,0.000942515940693045,7.644948588467264e-05
21,hastie,CF-Iso,8,0.9840396919389142,0.04900122722968145,0.8039449009759241,0.8714970385697987,0.2668606209473432,6.643194906947831e-05,1.217538540644342e-05
21,hastie,CF-Iso,9,0.9872739598150782,0.04462461532043963,0.8214698000160221,0.020450499700179647,0.0007739898773366164,0.0004143427120473116,7.519185949859098e-06
23,hastie,CF-Iso,0,0.9817808219178082,0.053940789318831804,0.7840833019616232,0.1291449665722324,0.6363044033393821,0.000296058875135951,1.0471818370698234e-05
23,hastie,CF-Iso,1,0.9838135310236951,0.050477114356013424,0.7980052683816862,0.15882976969108686,0.02865131799264847,0.00019815720493700754,2.9040681098873268e-05
23,hastie,CF-Iso,2,0.9836126375335779,0.04922607828906632,0.8030953367910001,0.2606921190789765,0.03629950279756311,0.0002838307636316846,2.2042588518434598e-05
23,hastie,CF-Iso,3,0.9858895277287731,0.047841145273881995,0.8085687157369778,0.002866270153658479,0.0025559518672961692,0.0006129674303811385,2.7371352848127126e-05
23,hastie,CF-Iso,4,0.985659303398517,0.046386278618705964,0.8143538114892092,0.02629206134260853,0.013212266958606243,0.0005481102798813163,6.137641572662965e-05
23,hastie,CF-Iso,5,0.9862424593456994,0.046581016521892026,0.8136460344539599,0.0002261232456722828,2.031197864422643e-06,0.0011330153429116926,1.7638731499536344e-06
23,hastie,CF-Iso,6,0.9842350901756842,0.04877429654930842,0.8048833021329796,0.0,0.06709713989326796,0.0001167867447137954,9.29195935960729e-06
23,hastie,CF-Iso,7,0.9860297725721113,0.04691379694506706,0.812332801519029,0.004794539640904372,0.00018983273021070928,0.0007032832211623833,2.4128387380419087e-05
23,hastie,CF-Iso,8,0.9836642624956433,0.049730323622349165,0.8010277686193699,0.8763528077843574,0.4176107311582633,0.00012626906375334327,1.22689575628018e-05
23,hastie,CF-Iso,9,0.9854734174964438,0.04788329775154584,0.8084327525942778,0.07717939544812169,0.02021365508295936,0.0003021006288049372,1.9468772488956825e-05
25,hastie,CF-Iso,0,0.9814585927770859,0.05419651477074906,0.7830596722394851,0.010805584479793962,0.40842221207223284,0.0004184186476296974,2.5533631590313806e-05
25,hastie,CF-Iso,1,0.9841848007082136,0.04937457334095165,0.8024173168768683,0.0,0.0277727550797852,0.00039586429919388533,7.076004574241674e-05
25,hastie,CF-Iso,2,0.9824079687252778,0.051472316377587805,0.7941103684636371,0.0002476997632118172,0.16032828985303238,0.0004180830555776677,3.8958099351889436e-05
25,hastie,CF-Iso,3,0.9849998844041657,0.04927230139119759,0.8028420958588334,0.08059398982299781,0.017422815692321222,0.0003026350864366123,8.64306425107026e-06
25,hastie,CF-Iso,4,0.9864599615346132,0.04642293676502789,0.8142070990271366,0.05944531484325877,0.01279373074001368,0.0005902887296836398,6.113920810625243e-05
25,hastie,CF-Iso,5,0.9877507013347475,0.0432730169682733,0.8268801560097154,6.411477166901047e-05,1.9120956376878043e-06,0.0010858384342488571,5.3249643131633335e-05
25,hastie,CF-Iso,6,0.9842568701314577,0.04864549075125003,0.8053985768526851,0.016712511518560014,0.022512250949493468,0.001003196828059536,2.931393405299595e-06
25,hastie,CF-Iso,7,0.9858575393269613,0.04638415459698566,0.8144515065084739,0.005377003961893445,0.0018945261717629477,0.0005618440092230462,4.205315789907628e-05
25,hastie,CF-Iso,8,0.9836220294617646,0.049596922852623494,0.80156150833564,0.8086085857909333,0.4198690836509035,0.00024019093410307624,3.6727653656280107e-05
25,hastie,CF-Iso,9,0.9876664740398293,0.04501729525101068,0.8198988010050248,0.0052591479617973835,0.003815205144552888,0.0009694185700994671,4.8075629749113564e-05
27,hastie,CF-Iso,0,0.9822909624621954,0.051685347636420756,0.7931114887351953,0.40904230356299354,0.15283064367412494,0.00010991573684981735,1.6346940467161543e-06
27,hastie,CF-Iso,1,0.9831401322965053,0.050720056037381216,0.7970330864265,0.25845806568552165,0.021824647067270844,0.00047732933326446824,4.993892619264513e-05
27,hastie,CF-Iso,2,0.9829026362713533,0.04969694962703149,0.8012118480907151,0.0,0.07166591619311101,0.0006490959832408767,3.46900308777373e-05
27,hastie,CF-Iso,3,0.9849676509503755,0.04861143114561993,0.8054864982684725,0.17317009091733915,0.04152724927746354,0.00038394755686189247,1.5101482452841944e-05
