depth,dataset,model,random_seed,auc,brier,brier_scaled,hosmer_lemshow,speigelhalter,reliability_small,reliability_large
27,hastie,CF-Iso,4,0.9866100432457672,0.04613558215419698,0.815357143605842,0.021451781283542415,0.0018042812870609328,0.0006766602348666201,4.446710251108815e-05
27,hastie,CF-Iso,5,0.9869885790564619,0.044646421225573475,0.8213856574187408,0.00022762578965318525,2.315608860932302e-06,0.0012833330002823022,3.38056888652941e-05
27,hastie,CF-Iso,6,0.9843511017768443,0.049542089943130675,0.8018118214096183,0.4626010021195258,0.05425849716852888,0.00022349431783553935,4.499384958359989e-06
27,hastie,CF-Iso,7,0.986869159626216,0.045219244384849464,0.8191114455931201,0.0003577215855301574,4.1579907222132145e-05,0.0010493352421248254,7.635121641247997e-05
27,hastie,CF-Iso,8,0.9834853277994723,0.04981774684264377,0.8006779861938905,0.0,0.44703277213940096,0.00021394745432864334,4.347658526396251e-05
27,hastie,CF-Iso,9,0.9868083214793741,0.0454250336225485,0.8182675575200318,0.025041923570026103,0.0007325619264446528,0.0005617825229289888,1.7631069427460445e-05
29,hastie,CF-Iso,0,0.9825169009073118,0.05182145131760868,0.7925666865955888,0.0458605591717558,0.05125638508178493,0.0005915213052244999,1.6765891982595644e-05
29,hastie,CF-Iso,1,0.9834460407311745,0.05079276786192829,0.7967421148511188,0.06738832714682996,0.43880614219737835,0.0003656185557528545,8.226218957479805e-05
29,hastie,CF-Iso,2,0.9846301948981241,0.04727579698139406,0.8108964758903809,0.0,0.005120057793957277,0.0008335510867942591,4.4928807629509786e-05
29,hastie,CF-Iso,3,0.9855491869166857,0.04851023485366394,0.8058914245306029,0.07129177750603333,0.000518270515469815,0.00048712190178600153,7.5943499214850445e-06
29,hastie,CF-Iso,4,0.9859832575513334,0.046838289062086175,0.8125447848011582,0.09861080296408431,0.01882220132282795,0.0002980618560946359,5.650821742086692e-05
29,hastie,CF-Iso,5,0.9876457956143186,0.044367162660848676,0.822502870928341,4.0885710594906755e-07,3.08287560281669e-08,0.0021214406311307644,4.3958823168994545e-05
29,hastie,CF-Iso,6,0.9847073596248515,0.048615332980907984,0.8055192199983678,0.19005909610868854,0.029652292229793445,0.00017246384033821723,1.460379321845031e-06
29,hastie,CF-Iso,7,0.9868713819906696,0.046081287583975075,0.8156630520994341,0.0007549513324707213,2.1009444357261512e-05,0.0006789815167597636,4.709848261671343e-05
29,hastie,CF-Iso,8,0.984137272475087,0.048617636386054014,0.8054796572480394,0.42517494770485675,0.44450676997570404,0.00014254563797448089,4.3586866589329666e-05
29,hastie,CF-Iso,9,0.9855847706258889,0.04808254086822328,0.8076356384183813,0.07473761251866684,0.015438162888524325,0.0005518234963167823,2.7272306224138385e-05
31,hastie,CF-Iso,0,0.9824408468244084,0.0522607920651209,0.7908080730358975,0.11479145589984152,0.018855639098522337,0.00036276383849420093,1.4831421802473213e-05
31,hastie,CF-Iso,1,0.9845425090449743,0.048820199394580974,0.804635760184137,0.07353582662012093,0.020010751110031505,0.0004172796365453734,8.385871499259904e-05
31,hastie,CF-Iso,2,0.9839921937639,0.047759951149178456,0.8089598557763631,0.19798728085075978,0.005078410858546963,0.0004664053574834722,8.70557072340182e-06
31,hastie,CF-Iso,3,0.9845690676217846,0.04945857302353975,0.8020967496177078,0.4104944246021054,0.016351719094293313,0.00027163700047574626,1.6899690234707927e-05
31,hastie,CF-Iso,4,0.9861228891285255,0.04627766997791159,0.8147884827067162,0.020046951349375175,0.02390513677609844,0.0008474110573741259,8.978505358158614e-05
31,hastie,CF-Iso,5,0.9875633379399984,0.04553352188672094,0.8178366853613008,2.5947646808965885e-07,1.6973095756926483e-07,0.0019775773917934955,6.083277550482829e-05
31,hastie,CF-Iso,6,0.9854276538764988,0.0476181728906581,0.809508259263294,0.5775748461495345,0.023771614983538553,8.061124770084712e-05,5.302709985555335e-06
31,hastie,CF-Iso,7,0.9856101901632816,0.04794043774265834,0.8082259754917981,0.0007766918688919544,0.0002776370097810421,0.0010607976951310222,0.00014370601980154377
31,hastie,CF-Iso,8,0.9843724437900546,0.04829001094617221,0.8067904945819241,0.21674958054857274,0.10251493173080445,0.00025492166098725676,3.4836797338514586e-05
31,hastie,CF-Iso,9,0.9865020448079659,0.045480274505087785,0.8180465547004845,0.37013146171462274,0.014185490020547418,0.00032079290199227224,1.3961545671444427e-05
33,hastie,CF-Iso,0,0.982142857142857,0.05195200818935669,0.7920440874825608,0.2621083181063275,0.2364308232712734,0.0003422280113860199,3.170271117156464e-05
33,hastie,CF-Iso,1,0.9844749246233613,0.049643859601071275,0.8013397115791938,0.1277415324764356,0.08060138868268843,0.00031312238299656354,5.2195335417743626e-05
33,hastie,CF-Iso,2,0.9837635266907141,0.04940907463495186,0.8023633501061482,0.055041785100660046,0.012789392610878088,0.0004932702612741385,3.056928091445883e-05
33,hastie,CF-Iso,3,0.9850821352862509,0.048387004357329386,0.8063845183317367,0.13639853413024583,0.000885755267211239,0.00039387380211857055,9.429734365065117e-07
33,hastie,CF-Iso,4,0.9868510633567165,0.04447421699148894,0.8220062243117251,0.04079643362613006,0.0050505876314231885,0.0006402283050015258,6.090929272859785e-05
33,hastie,CF-Iso,5,0.9865922932523841,0.04569742353366551,0.8171809735682083,9.325960408479439e-06,3.0113481603276638e-06,0.0011453365909389749,4.586015246321104e-05
33,hastie,CF-Iso,6,0.9847464746474648,0.04888523679605522,0.8044394967654557,0.24366364979961164,0.012693272153863344,0.00022479047852924514,8.888779798252545e-06
33,hastie,CF-Iso,7,0.9860748865705182,0.04778246779163039,0.8088578957388057,0.005933558609293232,0.00024327755032951722,0.0006498253112816957,8.819060012522085e-05
33,hastie,CF-Iso,8,0.9846698532602124,0.048592304499611126,0.805581010740305,0.23864885671929348,0.025518349844785352,0.0003717362113597249,2.329317737911077e-05
33,hastie,CF-Iso,9,0.9863840238264581,0.045392059771225984,0.8183994763775632,0.036949232782379604,0.052994479481496465,0.0006351818558184233,3.338653272783514e-05
35,hastie,CF-Iso,0,0.9823389966198185,0.05224828413382346,0.790858140364521,0.14380467162372002,0.41323512420141206,0.00035081560744554176,1.0557838086275837e-05
35,hastie,CF-Iso,1,0.984096985423552,0.04951366416086509,0.8018607158667387,0.18732546042809517,0.1735946532175715,0.00024845206420728296,4.599929911717816e-05
35,hastie,CF-Iso,2,0.9842281941834563,0.04819070279276321,0.8072368461388958,0.08076931412862887,0.01557361237057008,0.00043358183753336156,1.282807900240133e-05
35,hastie,CF-Iso,3,0.9848753965826315,0.04835356469666803,0.8065183235980838,0.2708361200595546,0.006708711035112359,0.0003001572247343503,3.023363786500636e-06
35,hastie,CF-Iso,4,0.9864065991484252,0.04552326122428849,0.8178077615508015,0.16925092335024738,0.029474223228420363,0.0004812128744167231,5.938740758778395e-05
35,hastie,CF-Iso,5,0.9864491591762056,0.046390265244036055,0.8144091620049597,0.0002307702809382084,1.1703129260720034e-06,0.0012152667757078055,3.064192296121652e-05
35,hastie,CF-Iso,6,0.9845328977342178,0.04807765722838468,0.8076701381002713,0.40718743944891267,0.015704603385544583,0.00019375752317122273,2.8735777809917678e-06
35,hastie,CF-Iso,7,0.9866809253570006,0.045898098540192875,0.8163958551739596,0.000715918041105712,1.789873112091703e-05,0.0009515881856269039,6.122195554767254e-05
35,hastie,CF-Iso,8,0.9844542425083044,0.04742168592655253,0.8102646840529074,0.3999655955743904,0.06297290420908008,0.00031142580853819006,1.9916838398623306e-05
35,hastie,CF-Iso,9,0.9860384068278805,0.04657844891404172,0.813653076001789,0.09965767563716144,0.007604788517246349,0.0003142598874582704,1.0979458358978244e-05
37,hastie,CF-Iso,0,0.982026996975627,0.05190889720479198,0.7922166541348836,0.14002792541256415,0.11163626850191577,0.00046298456207771483,1.8399888789279002e-05
37,hastie,CF-Iso,1,0.9837328298886769,0.049629557051825486,0.8013969462217287,0.0,0.21849317466305107,0.00034784777903950454,3.822098604197923e-05
37,hastie,CF-Iso,2,0.9840675272311594,0.048238098869716084,0.8070472614940449,0.03321752888631724,0.02324920129763188,0.0006874519831146817,2.2489658129672868e-05
37,hastie,CF-Iso,3,0.9852557513373549,0.04835750985558131,0.8065025374618393,0.0402405565893742,0.002793640607354989,0.0006854350749715183,8.94916838747447e-07
37,hastie,CF-Iso,4,0.9860150526397706,0.046487198997659844,0.8139499100715106,0.0899558558352288,0.0841011312986988,0.0003821056832072629,3.168318253351158e-05
37,hastie,CF-Iso,5,0.9860004205119133,0.04641465867115827,0.8143115726387992,2.637662629523252e-05,1.020593796131881e-06,0.0009902541825124176,1.5952293189087905e-05
37,hastie,CF-Iso,6,0.9844917825115845,0.04899453260680094,0.8040022697997762,0.09253955451907037,0.018274602207085842,0.00019789718145857982,2.2933350635920895e-06
37,hastie,CF-Iso,7,0.9866973708539569,0.04535890861223437,0.8185527529272498,0.0034564620434455184,9.683902620180509e-05,0.0009034032288293148,5.031233040011197e-05
37,hastie,CF-Iso,8,0.9843997841225132,0.047922303769318754,0.808261699917904,0.14314931846016354,0.0407276907856822,0.0002779874153351092,1.2352915822555676e-05
37,hastie,CF-Iso,9,0.9865871710526316,0.04635676100547835,0.8145399853088082,0.04178967556810287,0.010832871919096926,0.0007008707927667139,1.257384047592159e-05
39,hastie,CF-Iso,0,0.9825762764632627,0.05108340334754242,0.7955209793062259,0.052930173461124164,0.07630307507100988,0.0003419361290146507,1.7515504448531826e-05
39,hastie,CF-Iso,1,0.9836728042510601,0.04925871883417677,0.802880932919531,0.0,0.08170534016672659,0.0002800528001319815,4.0942761281785836e-05
39,hastie,CF-Iso,2,0.9831257477791071,0.04968669726400621,0.8012528576157221,0.019130201574029115,0.05734215335967856,0.0011942683509520377,3.146832897813775e-05
39,hastie,CF-Iso,3,0.9852682001195083,0.04897389168013916,0.8040361507648655,0.21295179911703277,0.018979889096005922,9.16526959921572e-05,1.7258557402674486e-06
39,hastie,CF-Iso,4,0.985511445120121,0.04688366562879515,0.8123631796604123,0.20514662917044335,0.18435158659706252,0.0002263807557559392,3.4483016048709143e-05
39,hastie,CF-Iso,5,0.9860924352751709,0.04675186531948748,0.8129625295990213,8.467323314720332e-07,3.7475633216046995e-06,0.0012999808672907933,1.2497618422957337e-05
39,hastie,CF-Iso,6,0.9838517185051838,0.04937530063959413,0.8024790453461581,0.27834514621067175,0.04105283258705871,0.0001249995816910324,1.6520285848796913e-06
39,hastie,CF-Iso,7,0.9868091557859704,0.044891352998500146,0.8204230950840848,0.0004191090158813804,3.9350275556414825e-05,0.0013050167727989856,4.344585020453173e-05
39,hastie,CF-Iso,8,0.9845907218914709,0.048182632008830356,0.8072201203154793,0.48299220700599366,0.23956871642542044,0.00029717451094677684,4.430164526116108e-05
39,hastie,CF-Iso,9,0.9869541251778093,0.04557197455935638,0.8176796892628879,0.05054181974501759,0.0014220386516032068,0.00039882231622468355,1.304134330843888e-05
41,hastie,CF-Iso,0,0.9832245152108166,0.05028423903065828,0.7987199113698966,0.022866630576740654,0.051767931550854455,0.0004442105672777481,1.9340266428739582e-05
41,hastie,CF-Iso,1,0.9837697345399523,0.05005680360098383,0.7996872297862089,0.020109141895508942,0.22477886932137625,0.00028868355462202786,3.558629306228743e-05
41,hastie,CF-Iso,2,0.983124858888638,0.05016925593082908,0.7993226195168961,0.06707321651293852,0.10749672703707666,0.0006533006144881905,3.533581060704987e-05
41,hastie,CF-Iso,3,0.9849085192351468,0.04898413133223438,0.8039951778797103,0.2859555089774459,0.012771009434940752,0.00024041480594640214,2.9219366223863343e-06
41,hastie,CF-Iso,4,0.9860650798768218,0.04677067020415374,0.812815407571952,0.22323718412691096,0.028347151837092483,0.00032117425872628136,4.709463405369585e-05
41,hastie,CF-Iso,5,0.9866771957634091,0.04603892331564581,0.8158147552381461,1.0641895586971373e-07,7.696216745547043e-07,0.002119283421019212,2.317371006539703e-05
41,hastie,CF-Iso,6,0.9841108555299976,0.04912433357994947,0.8034830139816003,0.12623834432244796,0.052028751916524424,0.0002286593283422586,3.32143248274623e-06
41,hastie,CF-Iso,7,0.9855152952011152,0.04673923748420886,0.8130310840525439,0.23330407124035413,0.003449513072211576,0.0003094937102007685,2.9174435765283896e-05
41,hastie,CF-Iso,8,0.9842541912951939,0.04922372460576209,0.8030546835759471,0.5494888328014981,0.3648627061883468,0.00017219348979482951,3.771406697401433e-05
41,hastie,CF-Iso,9,0.986905672119488,0.04550846362547877,0.8179337781697595,0.0401462820919023,0.0027042563959244984,0.0006751615014493988,1.8944585018305392e-05
43,hastie,CF-Iso,0,0.9829716687422165,0.05138889006439382,0.7942981628804731,0.017870422580637757,0.06998860897636865,0.0005060038227245182,1.3313674473616107e-05
43,hastie,CF-Iso,1,0.9839249119290507,0.0500765264936035,0.7996083045058661,0.013177191067250571,0.36616608805439743,0.00032006502230267627,7.056691639928881e-05
43,hastie,CF-Iso,2,0.983761082241924,0.04912454189073935,0.8035014831063458,0.2678115748855897,0.08113993974359628,0.0004844354703164466,2.1551889702398225e-05
43,hastie,CF-Iso,3,0.9841478097256999,0.0493132981219355,0.8026780517756322,0.0966464533921586,0.006278788799333783,0.0006817434250886918,8.663176244167169e-06
43,hastie,CF-Iso,4,0.9859552422985848,0.047085371757436996,0.8115559156354313,0.03883398251340686,0.018419204307460406,0.00045509886685322286,4.2423437292745895e-05
43,hastie,CF-Iso,5,0.9876671323710159,0.04542418110260431,0.8182741186815135,3.6110208841977354e-06,4.148901500100369e-07,0.0011882384386940844,1.5326145936201212e-05
43,hastie,CF-Iso,6,0.9840206242846506,0.04913656935473216,0.8034340659876702,0.29737374465449484,0.013205677504465716,0.00022307841208874034,2.2632889815217568e-06
43,hastie,CF-Iso,7,0.9862377858849632,0.04639364306441464,0.8144135502095549,0.0009165642261448337,0.00010661602278594338,0.0013882522062842082,5.378857592547345e-05
43,hastie,CF-Iso,8,0.9851101882081813,0.047611617435852856,0.8095047634760384,0.532559951882002,0.11220972742960562,0.00018917221745241034,3.4456112489432615e-05
43,hastie,CF-Iso,9,0.986243109886202,0.045563369034879696,0.8177141174813668,0.3780136960830197,0.0053225859285170015,0.00022868129559111468,1.3911140016710372e-05
45,hastie,CF-Iso,0,0.9828075520370041,0.05130641256643234,0.7946283076419272,0.05433289678010622,0.08670718102275932,0.0004076665008931068,2.8701849810996555e-05
45,hastie,CF-Iso,1,0.983871778123901,0.050062090246830365,0.7996660741670227,0.023094212351393417,0.1671930372809054,0.00046392502368272864,6.091852509072484e-05
45,hastie,CF-Iso,2,0.9842610831308144,0.04875298612069687,0.8049877088286949,0.1314502498664365,0.049622341224678214,0.0007451947322959209,2.224356770188922e-05
45,hastie,CF-Iso,3,0.9845277198810608,0.04970613239742449,0.8011061669591447,0.09008305386568827,0.022808200024798397,0.0003112154070447829,9.100963147323722e-06
45,hastie,CF-Iso,4,0.9856021611766407,0.04733295552433272,0.810565041091708,0.026945766526860537,0.10280172829595978,0.0005826281605780829,3.794270836210456e-05
45,hastie,CF-Iso,5,0.9877931525902601,0.04501877229556177,0.8198960141337984,2.010938724650302e-06,1.6885975969542745e-08,0.001653824969761185,2.1042247542984872e-05
45,hastie,CF-Iso,6,0.9844502228000578,0.04895600600223961,0.8041563916302046,0.1444714481610443,0.0015628567065906283,0.0005509561814879532,2.1704548608057362e-06
45,hastie,CF-Iso,7,0.9862057838368322,0.046272865417685695,0.8148966917175271,0.0024352650777748064,0.0001890313681370511,0.0010606630274212936,6.086304658428023e-05
45,hastie,CF-Iso,8,0.9850521733563793,0.04798820313427297,0.8079980349598579,0.3062231692102655,0.42086572066031824,0.00024183480929311295,6.295568403289167e-05
45,hastie,CF-Iso,9,0.9864420341394027,0.045636249065401556,0.8174225455242647,0.03603912443728241,0.010477617370571343,0.0005056470209713504,1.0795271046969345e-05
47,hastie,CF-Iso,0,0.9829594378224515,0.0515448825378955,0.7936737489587887,0.06921054640807522,0.10543334037526585,0.00047293498970722904,3.21862382049434e-05
47,hastie,CF-Iso,1,0.9840338473454662,0.04967757076723869,0.8012048092962603,0.04103140887179857,0.11565601901180401,0.00039638532704500275,6.67419834506019e-05
47,hastie,CF-Iso,2,0.9838948602575294,0.04990700341529429,0.8003716314439454,0.2002056615090505,0.14483479539748056,0.0005575727910481736,2.3080658901293498e-05
47,hastie,CF-Iso,3,0.984521495489984,0.04968130751940097,0.8012055010836626,0.2470923723167766,0.011975117465864112,0.00029316011961087106,6.479618740181608e-06
47,hastie,CF-Iso,4,0.985470311614101,0.046881355195941735,0.8123724264261762,0.0,0.05866454115137757,0.00034344680356402713,3.0282345651365944e-05
47,hastie,CF-Iso,5,0.9875035505696692,0.04570709113108418,0.8171422969730888,1.1976168120764186e-05,2.7912731602843344e-08,0.0015858155581417494,1.3864937266623769e-05
47,hastie,CF-Iso,6,0.9844093298218712,0.04849044618302844,0.8060188171496012,0.17920018503714086,0.005078555015269958,0.00047672293430815716,7.925974223178093e-07
47,hastie,CF-Iso,7,0.9861940053052284,0.046003994240952785,0.8159722452598855,0.0005934590083446212,5.545999934506932e-05,0.0011412364092845098,6.134510423356547e-05
47,hastie,CF-Iso,8,0.9846878578693924,0.04795936805573342,0.8081134048086973,0.2800886862821612,0.3903689885916136,0.00039253108964358563,7.26585339895791e-05
47,hastie,CF-Iso,9,0.9866045074679943,0.045528079097095636,0.8178553023320321,0.10170800070840669,0.0040561445566841695,0.0002639488757546094,1.565243820765905e-05
49,hastie,CF-Iso,0,0.9829380893079522,0.051133621370292044,0.7953199642712024,0.04635842315106664,0.08278998823135002,0.0005325719431215311,3.3226723579907956e-05
49,hastie,CF-Iso,1,0.9841061004277827,0.049620573275039666,0.8014328966837138,0.031984553866397314,0.10032197552421653,0.00044808620832678176,6.636157512400549e-05
49,hastie,CF-Iso,2,0.9838133045569859,0.04973878352228963,0.8010445122121965,0.21164052202081285,0.19189650735248787,0.0004649582465056898,2.4629058702075645e-05
49,hastie,CF-Iso,3,0.9848104850756886,0.049281243328364664,0.8028063156427475,0.07036005705474824,0.00548623427813795,0.0005612887252966571,4.2975613654692364e-06
49,hastie,CF-Iso,4,0.985568809685273,0.046997467830039684,0.8119077228845228,0.0,0.09384106695848177,0.00044803979272634855,4.374023077969594e-05
49,hastie,CF-Iso,5,0.9876673546288983,0.04508311607999909,0.8196385976950116,6.513512948780331e-06,3.597080495814117e-09,0.00182699558775109,1.1057888440002039e-05
49,hastie,CF-Iso,6,0.9845980153570912,0.04824580988858442,0.8069974601916815,0.27204157638361004,0.0016057375258404717,0.0002914313366961255,1.389484125604138e-06
49,hastie,CF-Iso,7,0.9860688861864937,0.04617763978766099,0.8152776186169475,0.0010531516537070074,0.0001117177421934605,0.0011650848450865568,6.513969114463756e-05
49,hastie,CF-Iso,8,0.9852004335332067,0.04760051127868227,0.8095491994803379,0.25461207804164854,0.3592163178579625,0.00026707228273850804,5.840534677398998e-05
49,hastie,CF-Iso,9,0.9862435544096728,0.04585307817216457,0.8165550748802093,0.0796625874722039,0.01613369579065036,0.0002892336772276411,1.0354632535935654e-05
